Starting work with Semantic
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/node_modules/is-extglob/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/is-glob/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/Readme.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/callback-api.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/grep.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/stream-api-pipe.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/examples/stream-api.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/fs.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/graceful-fs.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/legacy-streams.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/graceful-fs/polyfills.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/minimatch.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/node_modules/brace-expansion/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/minimatch/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/set-immediate-shim/index.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/set-immediate-shim/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/node_modules/set-immediate-shim/readme.md
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/package.json
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/readdirp.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/stream-api.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir1/root_dir1_file1.ext1
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir1/root_dir1_file2.ext2
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir1/root_dir1_file3.ext3
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir1/root_dir1_subdir1/root1_dir1_subdir1_file1.ext1
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir2/root_dir2_file1.ext1
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_dir2/root_dir2_file2.ext2
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_file1.ext1
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_file2.ext2
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/bed/root_file3.ext3
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/readdirp-stream.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/node_modules/readdirp/test/readdirp.js
#	new file:   node_modules/gulp-watch/node_modules/chokidar/package.json
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/README.md
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/index.js
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/README.md
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/index.js
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/node_modules/is-extglob/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/node_modules/is-extglob/README.md
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/node_modules/is-extglob/index.js
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/node_modules/is-extglob/package.json
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/node_modules/is-glob/package.json
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/package.json
#	new file:   node_modules/gulp-watch/node_modules/glob-parent/test.js
#	new file:   node_modules/gulp-watch/node_modules/object-assign/index.js
#	new file:   node_modules/gulp-watch/node_modules/object-assign/license
#	new file:   node_modules/gulp-watch/node_modules/object-assign/package.json
#	new file:   node_modules/gulp-watch/node_modules/object-assign/readme.md
#	new file:   node_modules/gulp-watch/node_modules/path-is-absolute/index.js
#	new file:   node_modules/gulp-watch/node_modules/path-is-absolute/license
#	new file:   node_modules/gulp-watch/node_modules/path-is-absolute/package.json
#	new file:   node_modules/gulp-watch/node_modules/path-is-absolute/readme.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/README.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/doc/stream.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/duplex.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/lib/_stream_duplex.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/lib/_stream_passthrough.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/lib/_stream_readable.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/lib/_stream_transform.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/lib/_stream_writable.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/buffer-shims/index.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/buffer-shims/license.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/buffer-shims/package.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/buffer-shims/readme.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/README.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/float.patch
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/package.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/core-util-is/test.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/LICENSE
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/README.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/inherits.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/package.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/inherits/test.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/.npmignore
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/Makefile
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/README.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/component.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/index.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/package.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/isarray/test.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/index.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/license.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/package.json
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/process-nextick-args/test.js
#	new file:   node_modules/gulp-watch/node_modules/readable-stream/node_modules/string_decoder/.npmignore
